*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'iot_mecanum_car_controller'
assembling startup_stm32f103xe.s...
compiling armlib_lock_glue.c...
compiling adc.c...
compiling spi.c...
compiling i2c.c...
compiling gpio.c...
compiling freertos.c...
compiling main.c...
compiling tim.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling stm32f1xx_hal_pcd_ex.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_it.c...
compiling usart.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_pcd.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_ll_usb.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_adc.c...
compiling croutine.c...
compiling stm32f1xx_hal_i2c.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling tasks.c...
compiling heap_4.c...
compiling system_stm32f1xx.c...
compiling cmsis_os.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling port.c...
compiling stm32f1xx_hal_tim.c...
compiling usb_device.c...
compiling usbd_cdc_if.c...
compiling usbd_desc.c...
compiling usbd_conf.c...
compiling usbd_core.c...
compiling usbd_ctlreq.c...
compiling app_main.c...
compiling usbd_ioreq.c...
compiling beep.c...
compiling dc_motor.c...
compiling gyroscope.c...
compiling iot_protocol.c...
compiling keyboard.c...
compiling magnet.c...
compiling led.c...
compiling mecanum.c...
compiling pid.c...
compiling ui.c...
compiling vofa_protocol.c...
compiling iot_service.c...
compiling motion_service.c...
compiling hmi_service.c...
compiling feedback_service.c...
compiling mpu6050.c...
compiling ssd1306.c...
compiling tb6612fng.c...
compiling usbd_cdc.c...
compiling isr.c...
compiling speed_calculate.c...
linking...
Program Size: Code=23028 RO-data=404 RW-data=496 ZI-data=28920  
FromELF: creating hex file...
"iot_mecanum_car_controller\iot_mecanum_car_controller.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:15
